Virtual User Script started at: 20.12.2024 14:15:28	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Anastasia\AppData\Local\Temp\lr5tmpdirYjK.300\lrcfgjHD.314\cfgFVI.330"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action uc_03_cancel_itinerary.	[MsgId: MMSG-15919]
uc_03_cancel_itinerary.c(9): Notify: Transaction "uc_03_cancel_itinerary" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(11): Notify: Transaction "open_start_page" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(13): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(13): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(16): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(16): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(19): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(19): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(22): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(22): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(28): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
